filename,width,height,class,xmin,ymin,xmax,ymax
giveway48.jpg,277,182,giveway,43,51,132,119
giveway48.jpg,277,182,giveway,32,27,140,62
giveway49.jpg,190,265,giveway,31,20,175,162
giveway49.jpg,190,265,giveway,34,23,111,153
giveway49.jpg,190,265,giveway,113,23,173,159
giveway49.jpg,190,265,giveway,61,72,148,150
giveway49.jpg,190,265,giveway,34,22,158,87
giveway5.jpg,275,183,giveway,1,38,180,203
giveway5.jpg,275,183,giveway,1,1,274,183
giveway50.jpg,252,200,giveway,7,26,168,179
giveway50.jpg,252,200,giveway,12,27,163,79
giveway50.jpg,252,200,giveway,25,82,148,151
giveway50.jpg,252,200,giveway,73,33,165,178
giveway51.jpg,275,183,giveway,74,64,142,129
giveway51.jpg,275,183,giveway,74,63,142,87
giveway51.jpg,275,183,giveway,77,84,135,124
giveway52.jpg,225,225,giveway,12,16,201,209
giveway52.jpg,225,225,giveway,14,17,102,169
giveway52.jpg,225,225,giveway,109,20,168,166
giveway52.jpg,225,225,giveway,50,77,168,174
giveway53.jpg,225,225,giveway,11,14,203,211
giveway53.jpg,225,225,giveway,12,16,116,184
giveway53.jpg,225,225,giveway,94,18,198,155
giveway53.jpg,225,225,giveway,18,36,185,184
giveway54.jpg,197,256,giveway,1,57,197,150
giveway54.jpg,197,256,giveway,31,71,174,148
giveway54.jpg,197,256,giveway,55,86,167,222
giveway55.jpg,190,265,giveway,29,14,172,164
giveway55.jpg,190,265,giveway,28,21,98,154
giveway55.jpg,190,265,giveway,104,21,157,132
giveway55.jpg,190,265,giveway,45,58,147,138
giveway55.jpg,190,265,giveway,32,24,166,66
giveway56.jpg,275,183,giveway,113,56,255,183
giveway56.jpg,275,183,giveway,115,57,180,174
giveway56.jpg,275,183,giveway,182,60,245,182
giveway56.jpg,275,183,giveway,122,63,230,111
giveway57.jpg,284,177,giveway,24,6,181,173
giveway57.jpg,284,177,giveway,126,18,182,161
giveway57.jpg,284,177,giveway,86,17,146,164
giveway57.jpg,284,177,giveway,58,42,171,111
giveway57.jpg,284,177,giveway,74,50,170,170
giveway58.jpg,242,209,giveway,30,24,213,190
giveway58.jpg,242,209,giveway,40,29,124,156
giveway58.jpg,242,209,giveway,126,26,196,162
giveway58.jpg,242,209,giveway,54,65,185,156
giveway59.jpg,181,279,giveway,56,22,140,100
giveway59.jpg,181,279,giveway,71,30,120,91
giveway6.jpg,275,183,giveway,119,55,249,182
giveway60.jpg,288,175,giveway,88,41,223,85
giveway60.jpg,288,175,giveway,149,38,215,130
giveway60.jpg,288,175,giveway,103,39,163,115
giveway61.jpg,259,194,giveway,1,1,156,153
giveway61.jpg,259,194,giveway,70,1,138,122
giveway61.jpg,259,194,giveway,5,17,126,106
giveway61.jpg,259,194,giveway,30,35,102,156
giveway62.jpg,194,259,giveway,48,36,159,130
giveway62.jpg,194,259,giveway,95,40,152,112
giveway62.jpg,194,259,giveway,87,40,128,122
giveway62.jpg,194,259,giveway,57,41,103,119
giveway62.jpg,194,259,giveway,67,70,142,118
giveway63.jpg,275,183,giveway,107,64,169,129
giveway63.jpg,275,183,giveway,112,66,142,120
giveway63.jpg,275,183,giveway,137,70,162,121
giveway63.jpg,275,183,giveway,131,68,156,131
giveway63.jpg,275,183,giveway,115,80,160,112
giveway64.jpg,275,183,giveway,33,29,182,158
giveway64.jpg,275,183,giveway,36,32,123,149
giveway64.jpg,275,183,giveway,74,31,143,147
giveway64.jpg,275,183,giveway,108,29,178,151
giveway64.jpg,275,183,giveway,35,35,168,87
giveway64.jpg,275,183,giveway,67,63,163,156
giveway65.jpg,197,256,giveway,27,86,175,160
giveway65.jpg,197,256,giveway,75,89,156,218
giveway65.jpg,197,256,giveway,25,98,197,206
giveway66.jpg,276,182,giveway,86,58,190,151
giveway66.jpg,276,182,giveway,91,60,155,126
giveway66.jpg,276,182,giveway,131,60,180,125
giveway66.jpg,276,182,giveway,103,81,172,153
giveway67.jpg,183,276,giveway,39,13,143,119
giveway67.jpg,183,276,giveway,41,18,140,59
giveway67.jpg,183,276,giveway,85,16,137,123
giveway67.jpg,183,276,giveway,45,14,99,117
giveway68.jpg,179,281,giveway,11,14,162,128
giveway68.jpg,179,281,giveway,14,19,151,51
giveway68.jpg,179,281,giveway,30,49,140,111
giveway68.jpg,179,281,giveway,18,17,94,134
giveway68.jpg,179,281,giveway,70,17,131,125
giveway69.jpg,275,183,giveway,70,25,217,160
giveway69.jpg,275,183,giveway,78,25,156,140
giveway69.jpg,275,183,giveway,84,63,196,146
giveway69.jpg,275,183,giveway,134,26,208,149
giveway69.jpg,275,183,giveway,82,33,218,85
giveway7.jpg,243,208,giveway,6,7,236,198
giveway70.jpg,177,285,giveway,47,56,129,134
giveway70.jpg,177,285,giveway,77,57,116,125
giveway70.jpg,177,285,giveway,59,66,113,122
giveway71.jpg,191,264,giveway,31,79,101,144
giveway71.jpg,191,264,giveway,51,81,87,142
giveway71.jpg,191,264,giveway,86,15,150,69
giveway71.jpg,191,264,giveway,108,14,135,71
giveway71.jpg,191,264,giveway,88,26,139,68
giveway72.jpg,187,270,giveway,32,42,125,122
giveway72.jpg,187,270,giveway,35,44,76,121
giveway72.jpg,187,270,giveway,72,45,117,124
giveway72.jpg,187,270,giveway,39,51,115,92
giveway73.jpg,275,183,giveway,103,1,273,142
giveway73.jpg,275,183,giveway,152,1,271,101
giveway73.jpg,275,183,giveway,202,2,275,123
giveway73.jpg,275,183,giveway,129,1,270,60
giveway74.jpg,299,169,giveway,105,44,196,126
giveway74.jpg,299,169,giveway,106,47,193,85
giveway74.jpg,299,169,giveway,130,47,171,121
giveway74.jpg,299,169,giveway,139,46,193,126
giveway74.jpg,299,169,giveway,108,46,157,124
giveway75.jpg,225,225,giveway,28,38,208,197
giveway75.jpg,225,225,giveway,100,43,195,196
giveway75.jpg,225,225,giveway,35,42,123,180
giveway75.jpg,225,225,giveway,57,94,175,158
giveway76.jpg,640,1136,giveway,27,533,270,761
giveway76.jpg,640,1136,giveway,319,408,625,951
giveway76.jpg,640,1136,giveway,331,419,613,737
giveway76.jpg,640,1136,giveway,56,544,274,690
giveway77.jpg,640,1136,giveway,435,448,520,528
giveway78.jpg,640,1136,giveway,240,617,385,747
giveway78.jpg,640,1136,giveway,236,611,314,747
giveway78.jpg,640,1136,giveway,312,607,386,744
giveway78.jpg,640,1136,giveway,252,653,371,729
giveway78.jpg,640,1136,giveway,240,622,392,674
giveway79.jpg,640,1136,giveway,279,494,507,902
giveway79.jpg,640,1136,giveway,9,480,507,905
giveway79.jpg,640,1136,giveway,124,579,487,903
giveway8.jpg,0,0,giveway,87,57,188,151
giveway80.jpg,640,1136,giveway,176,544,414,824
giveway80.jpg,640,1136,giveway,170,545,303,807
giveway80.jpg,640,1136,giveway,295,561,403,818
giveway80.jpg,640,1136,giveway,174,548,392,659
giveway80.jpg,640,1136,giveway,218,639,381,776
giveway81.jpg,640,1136,giveway,152,564,485,958
giveway81.jpg,640,1136,giveway,157,555,341,958
giveway81.jpg,640,1136,giveway,343,605,459,934
giveway81.jpg,640,1136,giveway,284,601,385,969
giveway81.jpg,640,1136,giveway,214,709,438,934
giveway82.jpg,640,1136,giveway,26,433,630,794
giveway82.jpg,640,1136,giveway,234,445,449,796
giveway82.jpg,640,1136,giveway,47,431,582,556
giveway82.jpg,640,1136,giveway,119,490,537,796
giveway83.jpg,640,1136,giveway,264,379,393,509
giveway83.jpg,640,1136,giveway,324,397,392,501
giveway83.jpg,640,1136,giveway,265,378,336,512
giveway83.jpg,640,1136,giveway,303,386,356,513
giveway84.jpg,640,1136,giveway,406,539,632,730
giveway84.jpg,640,1136,giveway,503,542,623,725
giveway84.jpg,640,1136,giveway,419,546,530,724
giveway84.jpg,640,1136,giveway,431,555,590,622
giveway84.jpg,640,1136,giveway,460,600,584,722
giveway85.jpg,640,1136,giveway,387,353,640,839
giveway85.jpg,640,1136,giveway,307,434,629,642
giveway85.jpg,640,1136,giveway,235,473,640,734
giveway85.jpg,640,1136,giveway,243,361,638,831
giveway86.jpg,640,1136,giveway,180,728,435,966
giveway86.jpg,640,1136,giveway,307,731,427,967
giveway86.jpg,640,1136,giveway,181,733,309,963
giveway86.jpg,640,1136,giveway,188,737,413,835
giveway86.jpg,640,1136,giveway,235,794,382,955
giveway86.jpg,640,1136,giveway,253,737,367,962
giveway87.jpg,640,1136,giveway,264,425,525,737
giveway87.jpg,640,1136,giveway,343,439,527,736
giveway87.jpg,640,1136,giveway,282,473,434,714
giveway87.jpg,640,1136,giveway,275,523,486,716
giveway88.jpg,640,1136,giveway,41,419,582,814
giveway88.jpg,640,1136,giveway,259,422,470,900
giveway88.jpg,640,1136,giveway,90,442,549,667
giveway88.jpg,640,1136,giveway,87,525,581,756
giveway88.jpg,640,1136,giveway,351,434,508,797
giveway88.jpg,640,1136,giveway,126,430,386,741
giveway89.jpg,640,1136,giveway,220,383,467,618
giveway89.jpg,640,1136,giveway,335,394,442,597
giveway89.jpg,640,1136,giveway,227,394,365,592
giveway89.jpg,640,1136,giveway,238,395,457,487
giveway89.jpg,640,1136,giveway,253,448,454,602
giveway9.jpg,277,182,giveway,31,24,145,140
giveway9.jpg,277,182,giveway,32,25,82,90
giveway9.jpg,277,182,giveway,90,28,115,102
giveway9.jpg,277,182,giveway,48,65,124,95
giveway9.jpg,277,182,giveway,117,28,139,78
giveway9.jpg,277,182,giveway,62,105,104,140
giveway9.jpg,277,182,giveway,41,62,130,141
giveway9.jpg,277,182,giveway,43,30,126,74
giveway90.jpg,640,1136,giveway,23,424,607,798
giveway90.jpg,640,1136,giveway,307,430,583,768
giveway90.jpg,640,1136,giveway,47,441,337,757
giveway90.jpg,640,1136,giveway,38,432,599,621
giveway91.jpg,640,1136,giveway,412,535,607,724
giveway91.jpg,640,1136,giveway,412,539,611,679
giveway92.jpg,640,1136,giveway,279,436,502,713
giveway92.jpg,640,1136,giveway,306,419,420,742
giveway93.jpg,640,1136,giveway,160,568,491,956
giveway93.jpg,640,1136,giveway,282,572,420,954
giveway94.jpg,640,1136,giveway,41,424,570,901
giveway94.jpg,640,1136,giveway,329,421,546,877
giveway94.jpg,640,1136,giveway,60,435,372,888
giveway94.jpg,640,1136,giveway,240,396,468,892
giveway95.jpg,640,1136,giveway,337,361,602,865
giveway95.jpg,640,1136,giveway,230,442,629,639
giveway95.jpg,640,1136,giveway,290,390,520,774
giveway96.jpg,640,1136,giveway,219,376,458,603
giveway96.jpg,640,1136,giveway,250,409,430,572
giveway97.jpg,640,1136,giveway,323,403,615,936
giveway97.jpg,640,1136,giveway,391,435,588,925
giveway97.jpg,640,1136,giveway,334,573,589,869
giveway98.jpg,3024,4032,giveway,575,785,1361,1925
giveway98.jpg,3024,4032,giveway,522,694,1475,1942
giveway98.jpg,3024,4032,giveway,714,812,1283,1825
giveway99.jpg,3024,4032,giveway,753,877,1492,2064
giveway99.jpg,3024,4032,giveway,670,794,1648,2155
giveway99.jpg,3024,4032,giveway,818,898,1496,1642
green1.jpg,196,257,green,56,35,109,194
green1.jpg,196,257,green,50,30,115,210
green1.jpg,196,257,green,39,22,121,216
green1.jpg,196,257,green,26,12,132,230
green10.jpg,194,259,green,57,64,101,208
green10.jpg,194,259,green,51,60,109,216
green10.jpg,194,259,green,41,56,123,225
green10.jpg,194,259,green,29,46,131,236
green11.jpg,275,184,green,170,24,202,146
green11.jpg,275,184,green,161,19,211,153
green11.jpg,275,184,green,150,10,222,160
green12.jpg,225,225,green,92,67,128,188
green12.jpg,225,225,green,84,60,135,194
green12.jpg,225,225,green,64,39,159,215
green13.jpg,273,185,green,124,47,156,141
green13.jpg,273,185,green,117,43,162,147
green13.jpg,273,185,green,107,32,175,158
green14.jpg,318,159,green,232,23,270,131
green14.jpg,318,159,green,227,17,275,136
green15.jpg,267,189,green,43,38,77,155
green15.jpg,267,189,green,34,31,84,161
green16.jpg,201,251,green,74,22,114,165
green16.jpg,201,251,green,70,12,123,169
green16.jpg,201,251,green,63,2,134,175
green17.jpg,220,220,green,85,11,135,176
green17.jpg,220,220,green,81,8,140,181
green17.jpg,220,220,green,74,3,149,188
green18.jpg,275,183,green,122,17,160,168
green18.jpg,275,183,green,118,15,164,172
green18.jpg,275,183,green,110,11,171,180
green19.jpg,310,163,green,94,10,116,109
green19.jpg,310,163,green,88,5,123,113
green19.jpg,310,163,green,80,4,128,117
green2.jpg,183,275,green,64,46,112,214
green2.jpg,183,275,green,56,41,118,222
green2.jpg,183,275,green,43,32,127,234
green2.jpg,183,275,green,25,9,149,257
green20.jpg,266,190,green,161,41,198,153
green20.jpg,266,190,green,155,34,204,159
green20.jpg,266,190,green,143,27,213,171
green21.jpg,295,171,green,192,17,225,109
green21.jpg,295,171,green,185,10,230,116
green21.jpg,295,171,green,180,6,228,114
green22.jpg,87,223,green,9,8,76,212
green22.jpg,87,223,green,3,2,83,219
green3.jpg,97,200,green,29,37,59,149
green3.jpg,97,200,green,15,27,69,164
green4.jpg,299,168,green,179,13,215,148
green4.jpg,299,168,green,173,6,221,153
green4.jpg,299,168,green,167,2,225,160
green5.jpg,275,183,green,25,9,65,167
green5.jpg,275,183,green,14,3,76,175
green6.jpg,253,200,green,60,45,86,124
green6.jpg,253,200,green,57,42,91,131
green6.jpg,253,200,green,46,34,97,138
green7.jpg,177,285,green,83,35,124,170
green7.jpg,177,285,green,74,28,132,179
green7.jpg,177,285,green,61,21,153,196
green8.jpg,183,275,green,80,43,129,219
green8.jpg,183,275,green,72,34,137,231
green8.jpg,183,275,green,54,23,143,244
green9.jpg,262,192,green,83,37,119,146
green9.jpg,262,192,green,77,34,122,152
green9.jpg,262,192,green,71,28,126,157
red1.jpg,275,183,red,86,4,178,175
red1.jpg,275,183,red,113,24,162,150
red10.jpg,186,271,red,99,40,167,232
red11.jpg,194,259,red,63,22,136,200
red12.jpg,307,164,red,215,22,251,106
red12.jpg,307,164,red,217,24,247,99
red13.jpg,300,168,red,198,56,228,146
red14.jpg,287,176,red,117,31,156,142
red14.jpg,287,176,red,95,8,179,164
red17.jpg,259,194,red,109,36,147,145
red17.jpg,259,194,red,94,24,166,160
red17.jpg,259,194,red,105,31,155,150
red18.jpg,306,164,red,4,23,70,139
red18.jpg,306,164,red,31,26,66,133
red2.jpg,259,194,red,142,18,201,173
red20.jpg,300,168,red,79,1,147,167
red20.jpg,300,168,red,96,2,139,167
red21.jpg,220,229,red,20,21,78,190
red21.jpg,220,229,red,13,29,77,188
red22.jpg,277,182,red,151,14,180,110
red23.jpg,183,275,red,54,71,120,252
red23.jpg,183,275,red,36,53,138,262
red24.jpg,192,263,red,83,29,140,198
red24.jpg,192,263,red,73,22,169,225
red24.jpg,192,263,red,68,18,167,229
red25.jpg,284,177,red,92,23,140,152
red25.jpg,284,177,red,83,5,161,169
red25.jpg,284,177,red,90,11,155,163
red26.jpg,275,183,red,114,18,165,175
red26.jpg,275,183,red,108,14,169,178
red27.jpg,183,275,red,58,33,124,241
red27.jpg,183,275,red,50,27,133,254
red28.jpg,166,303,red,48,54,85,192
red28.jpg,166,303,red,41,43,90,200
red28.jpg,166,303,red,26,21,98,212
red29.jpg,184,275,red,72,77,121,222
red29.jpg,184,275,red,59,67,129,234
red3.jpg,287,175,red,185,6,234,142
red3.jpg,287,175,red,178,13,224,147
red30.jpg,183,275,red,49,32,114,234
red30.jpg,183,275,red,38,17,135,260
red30.jpg,183,275,red,23,8,150,270
red31.jpg,259,194,red,122,19,162,143
red31.jpg,259,194,red,116,14,166,149
red32.jpg,179,282,red,49,51,111,242
red32.jpg,179,282,red,37,41,129,253
red32.jpg,179,282,red,53,56,97,236
red33.jpg,275,183,red,35,37,75,164
red33.jpg,275,183,red,28,33,82,172
red34.jpg,264,191,red,108,17,147,142
red34.jpg,264,191,red,102,4,152,153
red35.jpg,255,197,red,212,35,235,102
red35.jpg,255,197,red,210,29,240,108
red36.jpg,275,183,red,88,7,132,149
red36.jpg,275,183,red,81,2,139,161
red4.jpg,276,183,red,55,24,119,161
red4.jpg,276,183,red,72,30,115,159
red5.jpg,285,177,red,169,21,212,142
red5.jpg,285,177,red,159,6,216,146
red5.jpg,285,177,red,153,1,224,151
red6.jpg,292,173,red,109,16,146,108
red6.jpg,292,173,red,116,21,143,106
red6.jpg,292,173,red,107,10,150,111
red6.jpg,292,173,red,48,14,88,109
red6.jpg,292,173,red,54,22,84,108
red7.jpg,275,183,red,103,34,143,176
red7.jpg,275,183,red,96,25,156,180
red8.jpg,292,173,red,121,26,158,142
red8.jpg,292,173,red,116,22,164,150
red8.jpg,292,173,red,108,19,169,155
red9.jpg,266,190,red,104,28,144,137
red9.jpg,266,190,red,100,21,149,144
Right1.JPG,400,363,Right,213,11,379,201
Right1.JPG,400,363,Right,45,16,230,207
Right1.JPG,400,363,Right,47,179,225,345
Right1.JPG,400,363,Right,204,123,341,319
Right1.JPG,400,363,Right,159,20,258,337
Right1.JPG,400,363,Right,149,111,282,220
Right1.JPG,400,363,Right,266,119,312,228
Right10.jpg,3024,4032,right,1387,1120,1882,1742
Right10.jpg,3024,4032,right,1587,1267,1969,1586
Right10.jpg,3024,4032,right,1498,1133,1801,1440
Right10.jpg,3024,4032,right,1423,1315,1830,1697
Right11.jpg,3024,4032,right,1135,1129,1369,1338
Right12.jpg,3024,4032,right,1296,1331,1773,1727
Right12.jpg,3024,4032,right,1428,1172,1737,1579
Right13.jpg,432,576,right,162,300,220,352
Right13.jpg,432,576,right,189,301,232,379
Right14.jpg,3024,4032,right,1139,1420,1719,1874
Right14.jpg,3024,4032,right,1348,1483,1596,1688
Right15.jpg,3024,4032,right,1107,1445,1573,1992
Right15.jpg,3024,4032,right,1214,1563,1612,2299
Right16.jpg,3024,4032,right,1241,1772,1680,2133
Right16.jpg,3024,4032,right,1346,1833,1607,1988
Right16.jpg,3024,4032,right,1448,1863,1585,1977
Right17.jpg,3024,4032,right,955,1183,2091,1911
Right17.jpg,3024,4032,right,1448,1252,1794,1652
Right17.jpg,3024,4032,right,1276,1322,1782,1636
Right18.jpg,3024,4032,right,1312,1295,1773,1724
Right18.jpg,3024,4032,right,1523,1345,1705,1583
Right18.jpg,3024,4032,right,1412,1336,1628,1658
Right19.jpg,3024,4032,right,923,992,1776,2058
Right19.jpg,3024,4032,right,1305,1142,1764,1654
Right19.jpg,3024,4032,right,1091,1172,1635,1527
Right2.JPG,369,355,right,181,70,301,167
Right2.JPG,369,355,right,255,111,338,199
Right2.JPG,369,355,right,198,85,276,203
Right2.JPG,369,355,right,243,103,304,192
Right2.JPG,369,355,right,207,141,278,218
Right2.JPG,369,355,right,163,97,294,202
Right2.JPG,369,355,right,135,105,292,263
Right2.JPG,369,355,right,167,16,321,206
Right2.JPG,369,355,right,120,41,361,308
Right20.jpg,432,576,right,169,239,249,317
Right20.jpg,432,576,right,195,233,247,294
Right20.jpg,432,576,right,207,251,240,287
Right21.jpg,3024,4032,right,1228,1238,1623,1611
Right21.jpg,3024,4032,right,1423,1270,1614,1483
Right21.jpg,3024,4032,right,1332,1263,1678,1677
Right22.jpg,3024,4032,right,885,1086,1903,2002
Right22.jpg,3024,4032,right,1221,1197,1946,1863
Right22.jpg,3024,4032,right,1026,1224,1780,1954
Right23.jpg,3024,4032,right,1107,1527,1860,2088
