filename,width,height,class,xmin,ymin,xmax,ymax
Right23.jpg,3024,4032,right,1326,1590,1764,1740
Right24.jpg,432,576,right,208,3,378,115
Right24.jpg,432,576,right,219,16,293,70
Right24.jpg,432,576,right,252,28,288,52
RIght25.jpg,432,576,right,207,181,245,227
RIght25.jpg,432,576,right,215,190,232,206
Right26.jpg,432,576,right,169,83,218,129
Right26.jpg,432,576,right,180,94,210,107
Right28.jpg,432,576,right,236,125,277,174
Right28.jpg,432,576,right,247,130,272,148
Right28.jpg,432,576,right,233,132,273,152
Right29.jpg,432,576,right,198,96,233,141
Right29.jpg,432,576,right,220,104,241,120
Right29.jpg,432,576,right,209,108,243,123
right3.JPG,770,724,right,369,180,529,354
right3.JPG,770,724,right,415,293,635,429
right3.JPG,770,724,right,288,253,491,460
right3.JPG,770,724,right,278,164,651,456
right3.JPG,770,724,right,429,124,745,514
right3.JPG,770,724,right,273,20,595,363
right3.JPG,770,724,right,151,42,659,631
right3.JPG,770,724,right,291,3,648,659
Right30.jpg,432,576,right,158,29,270,106
Right30.jpg,432,576,right,222,46,261,91
Right30.jpg,432,576,right,176,40,291,92
Right31.jpg,3024,4032,right,1151,1581,1898,2190
Right31.jpg,3024,4032,right,1376,1683,1776,1924
Right31.jpg,3024,4032,right,1564,1697,1730,1879
Right32.jpg,3024,4032,right,1035,2074,1614,2356
Right32.jpg,3024,4032,right,1246,2099,1535,2249
Right33.jpg,3024,4032,right,1214,1381,1723,1745
Right33.jpg,3024,4032,right,1398,1490,1616,1649
Right33.jpg,3024,4032,right,1480,1515,1648,1622
Right34.jpg,432,576,right,172,50,277,162
Right34.jpg,432,576,right,201,85,271,118
Right34.jpg,432,576,right,198,79,253,141
Right35.jpg,432,576,right,170,169,249,232
Right35.jpg,432,576,right,195,175,236,208
Right35.jpg,432,576,right,200,180,231,204
Right36.jpg,432,576,right,241,73,368,195
Right36.jpg,432,576,right,264,104,353,146
Right36.jpg,432,576,right,259,99,350,181
Right37.jpg,432,576,right,228,3,311,145
Right37.jpg,432,576,right,246,43,323,79
Right37.jpg,432,576,right,276,27,349,103
Right38.jpg,3456,4608,right,1446,1406,1943,1972
Right38.jpg,3456,4608,right,758,1154,2154,2539
Right38.jpg,3456,4608,right,1054,1350,1980,1935
Right38.jpg,3456,4608,right,1117,1435,1939,2346
Right39.jpg,3456,4608,right,1432,1802,2113,2580
Right39.jpg,3456,4608,right,1476,1954,1865,2139
Right39.jpg,3456,4608,right,1643,1913,1828,2139
Right39.jpg,3456,4608,right,1491,1913,1858,2287
right4.JPG,550,329,right,287,42,331,94
right4.JPG,550,329,right,304,12,391,147
right4.JPG,550,329,right,273,18,349,165
right4.JPG,550,329,right,243,4,406,213
right4.JPG,550,329,right,264,11,379,166
right4.JPG,550,329,right,283,24,369,145
Right40.jpg,3456,4608,right,1491,1658,2035,1943
Right40.jpg,3456,4608,right,1424,1654,2380,2369
Right40.jpg,3456,4608,right,1632,1728,1917,2035
Right40.jpg,3456,4608,right,1628,1724,2187,2317
Right41.jpg,3456,4608,right,1343,2298,2558,3383
Right41.jpg,3456,4608,right,1743,2498,2272,2854
Right41.jpg,3456,4608,right,1965,2509,2246,2939
Right41.jpg,3456,4608,right,1680,2528,2335,3250
Right42.jpg,3456,4608,right,1107,2457,1997,3621
Right42.jpg,3456,4608,right,1392,2613,1817,3108
Right43.jpg,3456,4608,right,1284,2154,1791,2432
Right43.jpg,3456,4608,right,1098,1961,1965,2772
Right44.jpg,4608,3456,right,1819,1607,2255,2059
Right44.jpg,4608,3456,right,1317,1520,2540,2532
Right44.jpg,4608,3456,right,1698,1534,2123,2255
Right45.jpg,3456,4608,right,1435,2026,2133,2513
Right45.jpg,3456,4608,right,1133,1624,2425,3106
Right45.jpg,3456,4608,right,1341,2024,2164,2806
Right45.jpg,3456,4608,right,1612,1970,2310,2652
right5.JPG,684,340,right,209,8,368,202
right5.JPG,684,340,right,237,64,365,176
right5.JPG,684,340,right,237,15,393,189
right5.JPG,684,340,right,134,61,414,175
right5.JPG,684,340,right,165,69,359,172
right5.JPG,684,340,right,242,22,329,220
right5.JPG,684,340,right,63,6,382,298
right6.JPG,648,474,right,323,22,453,203
right6.JPG,648,474,right,163,17,471,287
right6.JPG,648,474,right,243,60,421,178
right6.JPG,648,474,right,311,82,418,271
right6.JPG,648,474,right,262,14,453,220
Right7.jpg,448,445,right,65,34,380,388
Right7.jpg,448,445,right,168,43,408,241
Right7.jpg,448,445,right,215,108,435,292
Right7.jpg,448,445,right,143,131,348,308
Right7.jpg,448,445,right,192,73,338,228
Right7.jpg,448,445,right,151,144,289,283
Right8.jpg,612,411,right,69,42,321,411
Right8.jpg,612,411,right,141,94,268,234
Right8.jpg,612,411,right,92,76,321,250
Right8.jpg,612,411,right,190,109,283,193
Right8.jpg,612,411,right,149,108,262,210
sp100.jpg,259,194,sp30,41,21,96,66
sp100.jpg,259,194,sp40,43,130,101,184
sp101.jpg,225,225,sp50,12,14,223,178
sp103.jpg,277,182,sp20,173,19,259,99
sp104.jpg,275,183,sp5,157,39,230,103
sp105.jpg,183,275,sp60,87,63,135,112
sp106.jpg,250,202,sp110,80,62,119,97
sp106.jpg,250,202,sp130,100,110,137,144
sp107.jpg,225,225,sp20,84,40,144,92
sp109.jpg,196,258,sp10,19,116,175,236
sp110.jpg,187,269,sp70,61,88,137,140
sp111.jpg,222,227,sp50,5,11,103,94
sp111.jpg,222,227,sp55,120,15,219,97
sp112.jpg,183,275,sp30,15,125,57,163
sp112.jpg,183,275,sp50,107,106,177,170
sp113.jpg,265,190,sp90,32,25,84,74
sp114.jpg,299,168,sp110,29,6,121,96
sp117.jpg,256,197,sp50,163,25,209,65
sp118.jpg,276,183,sp30,174,51,219,104
sp119.jpg,275,183,sp60,156,21,208,70
sp120.jpg,194,259,sp100,49,47,130,120
sp121.jpg,263,192,sp130,125,44,201,115
sp122.jpg,270,186,sp15,77,47,197,151
sp123.jpg,194,259,sp50,59,74,136,144
sp124.jpg,299,168,sp80,64,3,125,61
sp126.jpg,259,194,sp110,47,54,134,154
sp127.jpg,183,275,sp60,55,90,130,156
sp128.jpg,275,183,sp40,109,31,205,146
sp128.jpg,275,183,sp40,97,16,130,57
sp129.jpg,275,183,sp40,184,53,235,112
sp130.jpg,300,168,sp40,137,17,193,69
sp132.jpg,256,197,sp50,18,51,108,146
sp132.jpg,256,197,sp50,117,47,190,127
sp132.jpg,256,197,sp50,193,40,242,95
sp132.jpg,256,197,sp50,195,115,238,156
sp134.jpg,314,160,sp60,90,22,138,56
sp136.jpg,299,168,sp25,87,47,134,88
sp137.jpg,183,276,sp35,70,48,117,100
sp138.jpg,356,141,sp30,175,1,309,114
sp139.jpg,194,259,sp60,49,76,113,143
sp141.jpg,250,202,sp50,47,46,92,79
sp142.jpg,185,273,sp30,32,27,112,97
sp143.jpg,168,300,sp50,40,83,143,177
sp144.jpg,265,190,sp90,29,24,88,73
sp145.jpg,275,183,sp40,144,69,234,161
sp146.jpg,275,183,sp20,42,41,155,141
sp147.jpg,354,142,sp50,12,59,96,112
sp147.jpg,354,142,sp50,128,43,198,110
sp147.jpg,354,142,sp40,234,15,333,112
sp148.jpg,204,247,sp40,96,108,187,202
sp149.jpg,300,168,sp80,38,7,142,148
sp150.jpg,262,192,sp25,139,84,213,122
sp151.jpg,259,194,sp25,142,100,240,153
sp152.jpg,275,183,sp50,137,38,199,80
sp153.jpg,239,211,sp25,56,93,175,183
sp154.jpg,306,165,sp40,44,54,104,99
sp155.jpg,334,151,sp80,167,35,252,108
sp157.jpg,259,194,sp30,111,24,213,114
sp158.jpg,259,194,sp60,118,72,172,120
sp159.jpg,275,183,sp60,163,29,248,100
sp160.jpg,353,143,sp40,60,36,134,113
sp41.jpg,308,164,sp50,207,2,268,56
sp47.jpg,299,168,sp25,15,58,114,162
sp52.jpg,276,183,sp50,73,51,149,116
sp53.jpg,263,192,sp30,52,60,126,118
sp54.jpg,245,206,sp5,5,6,74,65
sp54.jpg,245,206,sp10,93,5,156,60
sp54.jpg,245,206,sp15,177,4,244,67
sp54.jpg,245,206,sp20,6,113,75,169
sp54.jpg,245,206,sp30,95,115,158,169
sp55.jpg,275,183,sp100,63,27,121,86
sp56.jpg,300,168,sp60,148,60,205,115
sp59.jpg,194,259,sp80,123,31,185,77
sp60.jpg,249,202,sp50,54,1,140,67
sp61.jpg,194,259,sp30,38,80,173,169
sp62.jpg,194,260,sp90,17,28,86,98
sp63.jpg,341,148,sp50,8,32,84,98
sp63.jpg,341,148,sp80,94,24,171,102
sp63.jpg,341,148,sp50,200,24,276,107
sp63.jpg,341,148,sp70,275,19,339,105
sp67.jpg,259,194,sp80,14,15,74,67
sp68.jpg,259,194,sp50,137,19,189,66
sp70.jpg,183,276,sp40,43,58,137,135
sp71.jpg,201,251,sp80,11,49,113,142
sp72.jpg,225,225,sp80,26,26,174,176
sp73.jpg,194,259,sp30,56,79,100,115
sp76.jpg,260,194,sp100,53,45,106,87
sp80.jpg,275,183,sp40,34,16,80,55
sp81.jpg,275,183,sp60,43,8,107,74
sp83.jpg,259,194,sp30,100,91,167,126
sp84.jpg,283,178,sp40,25,12,111,81
sp90.jpg,183,275,sp30,66,19,123,89
sp91.jpg,300,168,sp30,202,79,261,114
sp95.jpg,177,285,sp40,17,60,163,205
sp96.jpg,281,179,sp40,24,97,109,158
sp99.jpg,291,173,sp80,35,42,100,110
speed.jpg,256,197,sp50,165,24,207,65
speed10.jpg,300,168,sp30,69,4,256,157
speed12.jpg,299,168,sp60,78,27,124,75
speed13.jpg,299,168,sp40,134,19,223,137
speed14.jpg,259,194,sp40,50,62,115,152
speed15.jpg,301,167,sp40,211,12,279,66
speed17.jpg,276,183,sp25,63,35,193,114
speed18.jpg,275,183,sp40,39,77,96,125
speed18.jpg,275,183,sp40,176,87,236,136
speed2.jpg,299,169,sp60,114,39,192,109
speed4.jpg,299,169,sp50,143,62,188,118
speed5.jpg,204,247,sp40,99,111,179,190
speed6.jpg,270,186,sp15,85,47,183,143
speed7.jpg,250,201,sp80,128,53,168,95
speed8.jpg,194,259,sp60,88,58,127,104
speed9.jpg,334,151,sp80,170,32,254,100
stop101.jpg,640,483,stop,129,126,427,385
stop101.jpg,640,483,stop,256,125,421,381
stop101.jpg,640,483,stop,139,134,403,363
stop101.jpg,640,483,stop,151,167,413,372
stop101.jpg,640,483,stop,254,132,422,368
stop101.jpg,640,483,stop,147,144,389,365
stop102.jpg,800,600,stop,301,230,517,430
stop102.jpg,800,600,stop,368,249,505,398
stop102.jpg,800,600,stop,309,242,443,403
stop102.jpg,800,600,stop,313,307,509,424
stop102.jpg,800,600,stop,303,355,496,418
stop102.jpg,800,600,stop,381,235,510,339
stop102.jpg,800,600,stop,299,239,416,358
stop102.jpg,800,600,stop,335,250,473,422
stop102.jpg,800,600,stop,308,293,444,426
stop103.jpg,640,425,stop,65,24,514,392
stop103.jpg,640,425,stop,273,30,512,382
stop103.jpg,640,425,stop,65,22,315,386
stop103.jpg,640,425,stop,79,139,511,366
stop103.jpg,640,425,stop,73,24,516,182
stop103.jpg,640,425,stop,264,44,500,387
stop103.jpg,640,425,stop,67,33,506,275
stop103.jpg,640,425,stop,218,102,513,394
stop105.jpg,275,183,stop,56,21,213,172
stop105.jpg,275,183,stop,139,28,208,104
stop105.jpg,275,183,stop,63,35,154,164
stop105.jpg,275,183,stop,112,55,210,164
stop105.jpg,275,183,stop,60,20,209,103
stop105.jpg,275,183,stop,56,47,172,166
stop105.jpg,275,183,stop,120,24,210,169
stop105.jpg,275,183,stop,60,19,144,172
stop106.jpg,300,174,stop,19,28,100,110
stop106.jpg,300,174,stop,112,60,187,140
stop106.jpg,300,174,stop,209,88,272,153
stop106.jpg,300,174,stop,136,65,186,135
stop106.jpg,300,174,stop,114,63,164,136
stop106.jpg,300,174,stop,231,90,269,150
stop106.jpg,300,174,stop,210,90,265,138
stop106.jpg,300,174,stop,51,32,97,109
stop106.jpg,300,174,stop,20,30,93,87
stop106.jpg,300,174,stop,58,29,94,107
stop106.jpg,300,174,stop,21,31,66,111
stop106.jpg,300,174,stop,213,109,268,149
stop108.jpg,220,238,stop,32,33,193,202
stop108.jpg,220,238,stop,49,22,189,138
stop108.jpg,220,238,stop,36,92,182,196
stop108.jpg,220,238,stop,79,30,186,197
stop108.jpg,220,238,stop,38,96,125,204
stop108.jpg,220,238,stop,87,90,191,200
stop108.jpg,220,238,stop,96,22,189,125
stop108.jpg,220,238,stop,31,28,129,151
stop109.jpg,1000,746,stop,721,161,885,325
stop109.jpg,1000,746,stop,768,199,884,325
stop109.jpg,1000,746,stop,757,160,888,271
stop109.jpg,1000,746,stop,721,163,813,278
stop109.jpg,1000,746,stop,731,160,885,271
stop110.jpg,333,253,stop,240,37,312,112
stop110.jpg,333,253,stop,270,40,311,104
stop110.jpg,333,253,stop,256,49,310,112
stop110.jpg,333,253,stop,241,44,310,103
stop110.jpg,333,253,stop,249,45,308,111
stop110.jpg,333,253,stop,238,53,311,97
stop110.jpg,333,253,stop,246,40,299,113
stop111.jpg,225,225,stop,8,8,219,219
stop111.jpg,225,225,stop,15,65,215,167
stop111.jpg,225,225,stop,57,43,220,220
stop111.jpg,225,225,stop,9,11,194,173
stop111.jpg,225,225,stop,80,7,219,201
stop111.jpg,225,225,stop,11,42,183,217
stop112.jpg,198,132,stop,56,12,143,120
stop112.jpg,198,132,stop,68,15,132,120
stop112.jpg,198,132,stop,52,27,154,111
stop112.jpg,198,132,stop,56,12,111,99
stop112.jpg,198,132,stop,85,13,143,105
stop112.jpg,198,132,stop,63,39,145,120
stop113.jpg,1500,978,stop,997,91,1157,244
stop113.jpg,1500,978,stop,1049,97,1156,251
stop113.jpg,1500,978,stop,1002,116,1165,231
stop113.jpg,1500,978,stop,1016,88,1155,240
stop113.jpg,1500,978,stop,996,138,1152,251
stop113.jpg,1500,978,stop,1063,85,1148,251
stop114.jpg,790,1200,stop,119,213,262,405
stop114.jpg,790,1200,stop,127,229,257,383
stop114.jpg,790,1200,stop,137,212,250,397
stop115.jpg,1400,787,stop,616,2,1337,787
stop115.jpg,1400,787,stop,646,29,1390,781
stop115.jpg,1400,787,stop,574,172,1350,772
stop115.jpg,1400,787,stop,593,1,1357,787
stop116.jpg,600,400,stop,284,175,362,350
stop116.jpg,600,400,stop,305,175,365,350
stop116.jpg,600,400,stop,282,242,364,350
stop116.jpg,600,400,stop,276,173,371,277
stop116.jpg,600,400,stop,313,211,360,345
stop117.jpg,550,329,stop,123,137,288,290
stop117.jpg,550,329,stop,201,134,286,263
stop117.jpg,550,329,stop,124,204,287,290
stop117.jpg,550,329,stop,125,132,288,232
stop117.jpg,550,329,stop,126,136,231,285
stop118.jpg,780,432,stop,405,179,503,277
stop118.jpg,780,432,stop,406,175,505,257
stop118.jpg,780,432,stop,407,180,469,255
stop118.jpg,780,432,stop,436,178,508,253
stop118.jpg,780,432,stop,408,183,507,260
stop119.jpg,750,1334,stop,135,278,610,796
stop119.jpg,750,1334,stop,316,285,612,644
stop119.jpg,750,1334,stop,132,280,565,669
stop119.jpg,750,1334,stop,171,347,608,798
stop119.jpg,750,1334,stop,326,315,608,646
stop119.jpg,750,1334,stop,157,337,421,746
stop119.jpg,750,1334,stop,228,499,516,773
stop119.jpg,750,1334,stop,135,384,571,766
stop120.jpg,246,160,stop,19,1,200,159
stop120.jpg,246,160,stop,37,19,196,149
stop120.jpg,246,160,stop,39,5,186,158
stop122.jpg,953,1300,stop,205,14,801,709
stop122.jpg,953,1300,stop,279,136,676,675
stop122.jpg,953,1300,stop,440,87,806,595
stop122.jpg,953,1300,stop,209,110,567,656
stop122.jpg,953,1300,stop,386,168,721,677
stop122.jpg,953,1300,stop,202,18,793,273
stop122.jpg,953,1300,stop,218,292,756,636
stop123.jpg,1021,524,stop,105,86,471,463
stop123.jpg,1021,524,stop,105,174,445,372
stop123.jpg,1021,524,stop,136,111,402,418
stop123.jpg,1021,524,stop,585,84,931,457
stop123.jpg,1021,524,stop,710,111,921,394
stop123.jpg,1021,524,stop,659,166,819,425
stop123.jpg,1021,524,stop,596,129,873,413
stop248.jpg,525,368,stop,167,37,305,363
stop249.jpg,322,156,stop,78,1,238,156
stop249.jpg,322,156,stop,78,1,238,120
stop249.jpg,322,156,stop,78,1,170,155
stop249.jpg,322,156,stop,79,1,239,88
stop249.jpg,322,156,stop,96,2,241,154
stop250.jpg,225,225,stop,6,2,216,216
stop250.jpg,225,225,stop,7,3,192,217
stop250.jpg,225,225,stop,6,4,217,159
stop250.jpg,225,225,stop,8,45,217,218
stop71.jpg,660,440,stop,172,68,602,307
stop71.jpg,660,440,stop,300,69,601,298
stop71.jpg,660,440,stop,173,68,418,308
stop71.jpg,660,440,stop,172,107,599,294
stop72.jpg,800,534,stop,390,31,727,436
stop72.jpg,800,534,stop,394,116,725,433
stop72.jpg,800,534,stop,394,35,611,435
stop72.jpg,800,534,stop,396,28,727,356
stop73.jpg,956,539,stop,90,145,405,464
stop73.jpg,956,539,stop,418,40,824,450
stop75.jpg,300,214,stop,24,20,253,192
stop75.jpg,300,214,stop,24,20,240,145
stop75.jpg,300,214,stop,35,26,237,179
stop75.jpg,300,214,stop,86,33,250,198
stop76.jpg,900,650,stop,339,58,699,419
stop76.jpg,900,650,stop,342,63,557,419
stop76.jpg,900,650,stop,342,58,703,258
stop76.jpg,900,650,stop,335,103,697,422
stop76.jpg,900,650,stop,416,58,701,418
stop77.jpg,299,168,stop,86,22,223,154
stop79.jpg,620,465,stop,49,21,279,302
stop79.jpg,620,465,stop,125,21,279,302
stop79.jpg,620,465,stop,45,20,282,175
stop82.jpg,834,417,stop,419,1,713,244
stop82.jpg,834,417,stop,419,5,581,242
stop82.jpg,834,417,stop,419,4,711,205
stop82.jpg,834,417,stop,429,13,713,200
stop85.jpg,1280,720,stop,391,1,938,425
stop85.jpg,1280,720,stop,389,70,782,426
stop85.jpg,1280,720,stop,385,1,940,367
stop85.jpg,1280,720,stop,389,1,937,425
stop85.jpg,1280,720,stop,375,14,943,368
stop87.jpg,1300,957,stop,923,563,1172,805
stop87.jpg,1300,957,stop,34,24,867,843
stop87.jpg,1300,957,stop,37,338,636,843
stop87.jpg,1300,957,stop,273,17,873,845
stop87.jpg,1300,957,stop,39,22,858,595
stop87.jpg,1300,957,stop,42,251,663,839
stop88.jpg,620,413,stop,425,18,620,196
stop88.jpg,620,413,stop,424,18,564,177
stop88.jpg,620,413,stop,425,58,610,194
stop90.jpg,1300,962,stop,186,240,407,433
stop90.jpg,1300,962,stop,182,239,324,435
stop90.jpg,1300,962,stop,184,241,408,390
stop91.jpg,1024,768,stop,275,44,797,577
stop91.jpg,1024,768,stop,274,186,796,575
stop91.jpg,1024,768,stop,275,42,788,447
stop91.jpg,1024,768,stop,274,53,641,578
stop92.jpg,1280,854,stop,761,119,1102,548
stop92.jpg,1280,854,stop,761,124,979,549
stop92.jpg,1280,854,stop,763,122,1106,406
stop92.jpg,1280,854,stop,763,122,1060,543
stop93.jpg,1280,720,stop,619,273,850,503
stop93.jpg,1280,720,stop,617,274,847,471
stop93.jpg,1280,720,stop,619,303,848,502
stop93.jpg,1280,720,stop,620,276,805,459
stop94.jpg,640,360,stop,454,55,535,140
stop95.jpg,634,434,stop,301,165,468,331
stop96.jpg,1280,720,stop,923,118,1062,296
stop96.jpg,1280,720,stop,924,117,999,237
stop96.jpg,1280,720,stop,921,170,1065,295
stop96.jpg,1280,720,stop,944,118,1065,276
stop97.jpg,168,300,stop,29,63,140,178
stop97.jpg,168,300,stop,30,62,141,148
stop97.jpg,168,300,stop,29,66,114,179
stop97.jpg,168,300,stop,57,64,141,178
stop97.jpg,168,300,stop,30,62,141,138
stop98.jpg,598,900,stop,104,6,567,457
stop98.jpg,598,900,stop,103,72,566,513
stop98.jpg,598,900,stop,99,14,431,505
stop98.jpg,598,900,stop,108,11,574,390
stop98.jpg,598,900,stop,148,11,523,507
stop99.jpg,598,900,stop,3,1,428,369
stop99.jpg,598,900,stop,6,1,598,792
stop99.jpg,598,900,stop,1,27,587,646
stop99.jpg,598,900,stop,18,49,582,585
stop99.jpg,598,900,stop,383,20,598,303
stop99.jpg,598,900,stop,34,36,567,665
stop99.jpg,598,900,stop,63,89,561,502
